"id, name, release year, developer, publisher, img_url, src_url, genres, description"
1119,The Colony,1988,[David Alan Smith],[David Alan Smith],https://en.wikipedia.org/wiki/File:The_colony.jpg,https://en.wikipedia.org/wiki/The_Colony_(video_game),First-person shooter,description
1120,Colossal Cave Adventure,1976,[William Crowther],[William Crowther],https://en.wikipedia.org/wiki/File:ADVENT_--_Crowther_Woods.png,https://en.wikipedia.org/wiki/Colossal_Cave_Adventure,Interactive fiction,description
1121,Command & Conquer,1995,[Westwood Studios],[Westwood Studios],https://en.wikipedia.org/wiki/File:Logo_of_Command_%26_Conquer.png,https://en.wikipedia.org/wiki/Command_%26_Conquer,Real-time strategy,description
1122,Conquest of the New World,1996,[MacPlay],[MacPlay],https://en.wikipedia.org/wiki/File:Conquest_of_the_New_World_cover.jpg,https://en.wikipedia.org/wiki/Conquest_of_the_New_World,Strategy,description
1123,Corruption,1988,[Magnetic Scrolls],[Magnetic Scrolls],https://en.wikipedia.org/wiki/File:Corruption_Cover.jpg,https://en.wikipedia.org/wiki/Corruption_(interactive_fiction),Interactive fiction,description
1124,Cosmic Osmo,1989,[Cyan Worlds],[Cyan Worlds],https://en.wikipedia.org/wiki/File:Cosmic_Osmo_and_the_Worlds_Beyond_the_Mackerel_Cover.jpg,https://en.wikipedia.org/wiki/Cosmic_Osmo,Adventure,description
1125,Cro-Mag Rally,1998,[Aspyr Media],[Aspyr Media],n/a,https://en.wikipedia.org/wiki/Cro-Mag_Rally,Racing,description
1126,Crosscountry Canada 2,2002,[Ingenuity Works],[Ingenuity Works],https://en.wikipedia.org/wiki/File:Cross_Country_USA_Cover.jpg,https://en.wikipedia.org/wiki/Crosscountry_Canada_2,Educational,description
1127,Cryptogram,1989,[Leslie Thomas],[Leslie Thomas],,https://en.wikipedia.org/wiki/HyperCard,Puzzle,description
1128,Crystal Caliburn,1993,[LittleWing],[LittleWing],https://en.wikipedia.org/wiki/File:Crystal_Caliburn.jpg,https://en.wikipedia.org/wiki/Crystal_Caliburn,Arcade/pinball,description
1129,Crystal Quest,1987,[Casady & Greene],[Casady & Greene],https://en.wikipedia.org/wiki/File:Crystal_Quest_coverart.jpg,https://en.wikipedia.org/wiki/Crystal_Quest,Arcade,description
1130,Damage Incorporated,1997,[Paranoid Productions],[Paranoid Productions],https://en.wikipedia.org/wiki/File:Damage_Incorporated_cover.jpg,https://en.wikipedia.org/wiki/Damage_Incorporated,First-person shooter,description
1131,Darby the Dragon,1996,[Brøderbund],[Brøderbund],https://en.wikipedia.org/wiki/File:Darby_the_Dragon_CD_Cover.jpg,https://en.wikipedia.org/wiki/Darby_the_Dragon,Adventure,description
1132,Dark Castle,1986,[Silicon Beach Software],[Silicon Beach Software],https://en.wikipedia.org/wiki/File:Dark_Castle_Coverart.png,https://en.wikipedia.org/wiki/Dark_Castle,Platforming,description
1133,Dark Colony,1997,[Strategic Simulations Inc. (SSI)],[Strategic Simulations Inc. (SSI)],https://en.wikipedia.org/wiki/File:Dark_Colony_Coverart.png,https://en.wikipedia.org/wiki/Dark_Colony,Real-time strategy,description
1134,Dark Seed,1992,[Cyberdreams],[Cyberdreams],https://en.wikipedia.org/wiki/File:Dark_Seed_Cover.jpg,https://en.wikipedia.org/wiki/Dark_Seed_(video_game),Adventure,description
1135,Darwin's Dilemma,1990,[Inline Design],[Inline Design],n/a,https://en.wikipedia.org/wiki/Darwin%27s_Dilemma,Puzzle,description
1136,Day of the Tentacle,1993,[LucasArts],[LucasArts],https://en.wikipedia.org/wiki/File:Day_of_the_Tentacle_artwork.jpg,https://en.wikipedia.org/wiki/Day_of_the_Tentacle,Adventure,description
1137,The Daedalus Encounter,1995,[Virgin Interactive],[Virgin Interactive],https://en.wikipedia.org/wiki/File:3DO-Daedalus-Encounter.jpg,https://en.wikipedia.org/wiki/The_Daedalus_Encounter,Adventure/puzzle,description
1138,Deadline,1982,[Infocom],[Infocom],https://en.wikipedia.org/wiki/File:Deadline_box_art.jpg,https://en.wikipedia.org/wiki/Deadline_(video_game),Interactive fiction,description
1139,Deimos Rising,2001,[Ambrosia Software],[Ambrosia Software],https://en.wikipedia.org/wiki/File:Deimos_Rising_coverart.jpg,https://en.wikipedia.org/wiki/Deimos_Rising,Top-down shooter,description
1140,Deja Vu: a Nightmare Comes True,1985,"[ICOM Simulations, Inc.]","[ICOM Simulations, Inc.]",https://en.wikipedia.org/wiki/File:Deja_Vu_cover.png,https://en.wikipedia.org/wiki/Deja_Vu:_a_Nightmare_Comes_True,Adventure,description
1141,Deja Vu II: Lost in Las Vegas,1988,"[ICOM Simulations, Inc.]","[ICOM Simulations, Inc.]",https://en.wikipedia.org/wiki/File:Deja_Vu_2_cover.png,https://en.wikipedia.org/wiki/Deja_Vu_II:_Lost_in_Las_Vegas,Adventure,description
1142,Deliverance,1993,[Hewson Consultants],[Hewson Consultants],https://en.wikipedia.org/wiki/File:Stormlord_II_cover.jpg,https://en.wikipedia.org/wiki/Deliverance:_Stormlord_II,Platform,description
1143,Descent,1995,[MacPlay],[MacPlay],https://en.wikipedia.org/wiki/File:Descent_cover.png,https://en.wikipedia.org/wiki/Descent_(video_game),First-person shooter,description
1144,Descent II,1996,[MacPlay],[MacPlay],https://en.wikipedia.org/wiki/File:DescentII_DOS.jpg,https://en.wikipedia.org/wiki/Descent_II,First-person shooter,description
1145,Descent 3,1999,[Graphic Simulations],[Graphic Simulations],https://en.wikipedia.org/wiki/File:D3_Box_Art.jpg,https://en.wikipedia.org/wiki/Descent_3,First-person shooter,description
1146,Desk Fighter,1995,[Nicholas-Louis Dozois, MagicTouch],[Nicholas-Louis Dozois, MagicTouch],,https://en.wikipedia.org/wiki/HyperCard,Fighting,description
1147,Deus Ex,2000,[Ion Storm Inc.],[Ion Storm Inc.],https://en.wikipedia.org/wiki/File:Dxcover.jpg,https://en.wikipedia.org/wiki/Deus_Ex_(video_game),RPG,description
1148,Diablo,1998,[Blizzard Entertainment],[Blizzard Entertainment],https://en.wikipedia.org/wiki/File:Diablo_Coverart.png,https://en.wikipedia.org/wiki/Diablo_(video_game),RPG,description
1149,Diablo II,2000,[Blizzard Entertainment],[Blizzard Entertainment],https://en.wikipedia.org/wiki/File:Diablo_II_Coverart.png,https://en.wikipedia.org/wiki/Diablo_II,RPG,description
1150,Diablo II: Lord of Destruction,2001,[Blizzard Entertainment],[Blizzard Entertainment],https://en.wikipedia.org/wiki/File:Diablo_II_-_Lord_of_Destruction_Coverart.png,https://en.wikipedia.org/wiki/Diablo_II:_Lord_of_Destruction,RPG,description
1151,Diamonds,1992,[Varcon Systems, Inc.],[Varcon Systems, Inc.],https://en.wikipedia.org/wiki/File:Diamonds_game_level_1.jpg,https://en.wikipedia.org/wiki/Diamonds_(video_game),Puzzle,description
1152,The Dig,1995,[LucasArts],[LucasArts],https://en.wikipedia.org/wiki/File:The_Dig_artwork.jpg,https://en.wikipedia.org/wiki/The_Dig_(video_game),Adventure,description
1153,Doom,1994,[id Software],[id Software],https://en.wikipedia.org/wiki/File:Doom_cover_art.jpg,https://en.wikipedia.org/wiki/Doom_(1993_video_game),First-person shooter,description
1154,Doom II: Hell on Earth,1995,[id Software],[id Software],https://en.wikipedia.org/wiki/File:Doom_II_-_Hell_on_Earth_Coverart.png,https://en.wikipedia.org/wiki/Doom_II:_Hell_on_Earth,First-person shooter,description
1155,Dracula Unleashed,1993,[ICOM Simulations],[ICOM Simulations],https://en.wikipedia.org/wiki/File:Dracula_Unleashed.jpg,https://en.wikipedia.org/wiki/Dracula_Unleashed,Adventure,description
1156,Dragon's Lair (1994),1994,[ReadySoft],[ReadySoft],https://en.wikipedia.org/wiki/File:Dragons_lair.jpg,https://en.wikipedia.org/wiki/Dragon%27s_Lair,Arcade/action,description
1157,Dragon's Lair (2002),2002,[Advanced Microcomputer Systems],[Advanced Microcomputer Systems],https://en.wikipedia.org/wiki/File:Dragons_lair.jpg,https://en.wikipedia.org/wiki/Dragon%27s_Lair,Arcade/action,description
1158,Driver,2000,[Reflections Interactive/Infogrames],[Reflections Interactive/Infogrames],https://en.wikipedia.org/wiki/File:Driver_Coverart.png,https://en.wikipedia.org/wiki/Driver_(video_game),Action,description
1159,Duke Nukem 3D,1996,[MacPlay],[MacPlay],https://en.wikipedia.org/wiki/File:Duke_Nukem_3D_Coverart.png,https://en.wikipedia.org/wiki/Duke_Nukem_3D,First-person shooter,description
1160,Dungeon Master II: The Legend of Skullkeep,1993,[MacPlay],[MacPlay],https://en.wikipedia.org/wiki/File:Dungeon_Master_II_The_Legend_of_Skullkeep_Cover.png,https://en.wikipedia.org/wiki/Dungeon_Master_II:_The_Legend_of_Skullkeep,RPG,description
1161,The Dungeon Revealed,1987,[John Raymonds],[John Raymonds],https://en.wikipedia.org/wiki/File:DungeonOfDoomSplash.png,https://en.wikipedia.org/wiki/The_Dungeon_Revealed,RPG,description
1162,Dungeon Siege,2002,[MacSoft],[MacSoft],https://en.wikipedia.org/wiki/File:DungeonSiegeBoxArt.jpg,https://en.wikipedia.org/wiki/Dungeon_Siege,RPG,description
1163,Earth 2140,1997,[Reality Pump],[Reality Pump],https://en.wikipedia.org/wiki/File:Earth2140Box.jpg,https://en.wikipedia.org/wiki/Earth_2140,Turn-based strategy,description
1164,Eight Ball Deluxe,1992,[LittleWing],[LittleWing],https://en.wikipedia.org/wiki/File:EightBallDeluxePinball.jpg,https://en.wikipedia.org/wiki/Eight_Ball_Deluxe,Arcade/pinball,description
1165,Empire: Wargame of the Century,1987,[Walter Bright],[Walter Bright],https://en.wikipedia.org/wiki/File:Empire_Wargame_of_the_Century.jpg,https://en.wikipedia.org/wiki/Empire:_Wargame_of_the_Century,Strategy,description
1166,Enchanted Scepters,1984,[Silicon Beach Software],[Silicon Beach Software],https://en.wikipedia.org/wiki/File:Enchanted_Scepters_Coverart.png,https://en.wikipedia.org/wiki/Enchanted_Scepters,Adventure,description
1167,Enemy Engaged: RAH-66 Comanche vs. KA-52 Hokum,2000,[Razorworks/Feral Interactive],[Razorworks/Feral Interactive],https://en.wikipedia.org/wiki/File:Enemy_Engaged_-_RAH-66_Comanche_vs._KA-52_Hokum_Coverart.png,https://en.wikipedia.org/wiki/Enemy_Engaged:_RAH-66_Comanche_vs._KA-52_Hokum,Flight simulator,description
1168,Escape,1982,[Malcolm Evans],[Malcolm Evans],https://en.wikipedia.org/wiki/File:EscapeCI.jpg,https://en.wikipedia.org/wiki/Escape_(video_game),Arcade,description
1169,Escape from Monkey Island,2001,[LucasArts],[LucasArts],https://en.wikipedia.org/wiki/File:Escape_from_Monkey_Island_artwork.jpg,https://en.wikipedia.org/wiki/Escape_from_Monkey_Island,Adventure,description
1170,Escape Velocity,1996,[Ambrosia Software],[Ambrosia Software],https://en.wikipedia.org/wiki/File:Escape-Velocity-title.png,https://en.wikipedia.org/wiki/Escape_Velocity_(video_game),Space Simulation,description
1171,Escape Velocity Nova,2002,[Ambrosia Software],[Ambrosia Software],https://en.wikipedia.org/wiki/File:Escape_Velocity_Nova_logo.png,https://en.wikipedia.org/wiki/Escape_Velocity_Nova,Space Simulation,description
1172,Escape Velocity Override,2000,[Ambrosia Software],[Ambrosia Software],n/a,https://en.wikipedia.org/wiki/Escape_Velocity_Override,Space Simulation,description
1173,The Even More Incredible Machine,1993,[Jeff Tunnell Productions],[Jeff Tunnell Productions],https://en.wikipedia.org/wiki/File:The_Incredible_Machine_3.png,https://en.wikipedia.org/wiki/The_Even_More_Incredible_Machine,Puzzle/physics,description
1174,EverQuest,1999,[Sony Online Entertainment],[Sony Online Entertainment],https://en.wikipedia.org/wiki/File:EverQuest_Coverart.png,https://en.wikipedia.org/wiki/EverQuest,MMORPG,description
1175,Exile: Escape From The Pit,1995,[Spiderweb Software],[Spiderweb Software],n/a,https://en.wikipedia.org/wiki/Exile_I:_Escape_from_the_Pit,RPG,description
1176,Exile II: Crystal Souls,1995,[Spiderweb Software],[Spiderweb Software],n/a,https://en.wikipedia.org/wiki/Exile_II:_Crystal_Souls,RPG,description
1177,Exile III: Ruined World,1996,[Spiderweb Software],[Spiderweb Software],n/a,https://en.wikipedia.org/wiki/Exile_III:_Ruined_World,RPG,description
1178,F/A-18 Hornet 2.0,1995,[Graphsim Entertainment],[Graphsim Entertainment],,https://en.wikipedia.org/wiki/F/A-18_Hornet_2.0,Flight simulator,description
1179,F/A-18 Hornet 3.0,1997,[Graphsim Entertainment],[Graphsim Entertainment],n/a,https://en.wikipedia.org/wiki/F/A-18_Hornet_3.0,Flight simulator,description
1180,F1 Championship Season 2000,2002,[Zonic Limited/Feral Interactive],[Zonic Limited/Feral Interactive],n/a,https://en.wikipedia.org/wiki/EA_Sports_F1_Series,Motor racing,description
1181,F-117A Stealth Fighter 2.0,1994,[MicroProse Software],[MicroProse Software],https://en.wikipedia.org/wiki/File:Night_Hawk_-_F-117A_Stealth_Fighter_2.0.png,https://en.wikipedia.org/wiki/Night_Hawk:_F-117A_Stealth_Fighter_2.0,Flight simulator,description
1182,Final Doom,1996,[GT Interactive Software],[GT Interactive Software],https://en.wikipedia.org/wiki/File:Final_Doom_Coverart.png,https://en.wikipedia.org/wiki/Final_Doom,First person shooter,description
1183,Fly!,1999,[Terminal Reality],[Terminal Reality],n/a,https://en.wikipedia.org/wiki/Fly!,Flight simulator,description
1184,Fly! 2K,2000,[Terminal Reality],[Terminal Reality],n/a,https://en.wikipedia.org/wiki/Fly!_2K,Flight simulator,description
1185,Fly! II,2001,[Terminal Reality],[Terminal Reality],n/a,https://en.wikipedia.org/wiki/Fly!_II,Flight simulator,description
1186,Flying Nightmares,1994,[Simis Limited],[Simis Limited],https://en.wikipedia.org/wiki/File:Macintosh_Flying_Nightmares_cover_art.jpg,https://en.wikipedia.org/wiki/Flying_Nightmares,Flight simulator,description
1187,The Fool's Errand[19],1987,[Cliff Johnson/Miles Computing],[Cliff Johnson/Miles Computing],https://en.wikipedia.org/wiki/File:The_Fool%27s_Errand_cover_art_(Macintosh).jpg,https://en.wikipedia.org/wiki/The_Fool%27s_Errand,Puzzle,description
1188,Forever Growing Garden,1993,[Communication Wave/Media Vision],[Communication Wave/Media Vision],https://en.wikipedia.org/wiki/File:Forever_Growing_Garden_CD_Cover.jpg,https://en.wikipedia.org/wiki/Forever_Growing_Garden,Education,description
1189,Frankenstein: Through the Eyes of the Monster,1995,[Amazing Media],[Amazing Media],https://en.wikipedia.org/wiki/File:Windows_Frankenstein_-_Through_the_Eyes_of_the_Monster_cover_art.jpg,https://en.wikipedia.org/wiki/Frankenstein:_Through_the_Eyes_of_the_Monster,Adventure,description
1190,Freddi Fish and the Case of the Missing Kelp Seeds,1995,[Humongous Entertainment],[Humongous Entertainment],https://en.wikipedia.org/wiki/File:Freddi_Fish_and_the_Case_of_the_Missing_Kelp_Seeds_coverart.png,https://en.wikipedia.org/wiki/Freddi_Fish_and_the_Case_of_the_Missing_Kelp_Seeds,Adventure,description
1191,Freddi Fish 2: The Case of the Haunted Schoolhouse,1996,[Humongous Entertainment],[Humongous Entertainment],https://en.wikipedia.org/wiki/File:Freddi_Fish_2_-_The_Case_of_the_Haunted_Schoolhouse_coverart.png,https://en.wikipedia.org/wiki/Freddi_Fish_2:_The_Case_of_the_Haunted_Schoolhouse,Adventure,description
1192,Freddi Fish 3: The Case of the Stolen Conch Shell,1998,[Humongous Entertainment],[Humongous Entertainment],https://en.wikipedia.org/wiki/File:Freddi_Fish_3_-_The_Case_of_the_Stolen_Conch_Shell_coverart.png,https://en.wikipedia.org/wiki/Freddi_Fish_3:_The_Case_of_the_Stolen_Conch_Shell,Adventure,description
1193,Freddi Fish 4: The Case of the Hogfish Rustlers of Briny Gulch,1999,[Humongous Entertainment],[Humongous Entertainment],https://en.wikipedia.org/wiki/File:Freddi_Fish_4_-_The_Case_of_the_Hogfish_Rustlers_of_Briny_Gulch_coverart.png,https://en.wikipedia.org/wiki/Freddi_Fish_4:_The_Case_of_the_Hogfish_Rustlers_of_Briny_Gulch,Adventure,description
1194,Freddi Fish 5: The Case of the Creature of Coral Cove,2001,[Humongous Entertainment],[Humongous Entertainment],https://en.wikipedia.org/wiki/File:Freddi_Fish_5_-_The_Case_of_the_Creature_of_Coral_Cove_coverart.png,https://en.wikipedia.org/wiki/Freddi_Fish_5:_The_Case_of_the_Creature_of_Coral_Cove,Adventure,description
1195,Frogger,1984,[Konami],[Konami],https://en.wikipedia.org/wiki/File:Frogger_game_arcade.png,https://en.wikipedia.org/wiki/Frogger,Arcade,description
1196,Full Throttle,1995,[LucasArts Entertainment],[LucasArts Entertainment],https://en.wikipedia.org/wiki/File:Full_Throttle_artwork.jpg,https://en.wikipedia.org/wiki/Full_Throttle_(1995_video_game),n/a,description
1197,Fury of the Furries,1994,[Kalisto Entertainment],[Kalisto Entertainment],https://en.wikipedia.org/wiki/File:FuryOfTheFurries.jpg,https://en.wikipedia.org/wiki/Fury_of_the_Furries,Platform,description
1198,Geneforge,2001,[Spiderweb Software],[Spiderweb Software],https://en.wikipedia.org/wiki/File:GeneforgeLogo.png,https://en.wikipedia.org/wiki/Geneforge,RPG,description
1199,Tom Clancy's Ghost Recon,2001,n/a,n/a,https://en.wikipedia.org/wiki/File:Ghost_recon_logo.png,https://en.wikipedia.org/wiki/Tom_Clancy%27s_Ghost_Recon,n/a,description
1200,Tom Clancy's Ghost Recon: Desert Siege,2001,n/a,n/a,n/a,https://en.wikipedia.org/wiki/Tom_Clancy%27s_Ghost_Recon:_Desert_Siege,n/a,description
1201,Glider,1988,[John Calhoun],[John Calhoun],n/a,https://en.wikipedia.org/wiki/Glider_(video_game),Arcade/simulation,description
1202,Gregory and the Hot Air Balloon,1996,[Brøderbund],[Brøderbund],https://en.wikipedia.org/wiki/File:Gregory_and_the_Hot_Air_Balloon_CD_Cover.jpg,https://en.wikipedia.org/wiki/Gregory_and_the_Hot_Air_Balloon,Adventure,description
1203,Gridz,1997,[Green Dragon Creations],[Green Dragon Creations],n/a,https://en.wikipedia.org/wiki/Gridz,Arcade/strategy,description
1204,Ground Zero,1984,[MindSport],[MindSport],,https://en.wikipedia.org/wiki/Ground_Zero,Action,description
1205,Harry Potter and the Philosopher's Stone,2001,[Aspyr Media],[Aspyr Media],https://en.wikipedia.org/wiki/File:HarryPotterPhilosophersStoneGameEuroArtwork.jpg,https://en.wikipedia.org/wiki/Harry_Potter_and_the_Philosopher%27s_Stone_(video_game),n/a,description
1206,The Haunted House,1994,[Mark A. Klink],[Mark A. Klink],,https://en.wikipedia.org/wiki/HyperCard,Educational,description
1207,Hell Cab,1993,[Digital Fusion],[Digital Fusion],,https://en.wikipedia.org/wiki/Hell_Cab,Adventure,description
1208,Hellcats Over the Pacific,1991,[Parsoft Interactive],[Parsoft Interactive],https://en.wikipedia.org/wiki/File:Hellcats_Over_The_Pacific_Mac_Original_1991_Box_Cover.jpg,https://en.wikipedia.org/wiki/Hellcats_Over_the_Pacific,Flight simulator,description
1209,Heretic,1998,[Raven Software],[Raven Software],https://en.wikipedia.org/wiki/File:Heretic_game_cover.png,https://en.wikipedia.org/wiki/Heretic_(video_game),First-person shooter,description
1210,Heretic II,2002,[Raven Software],[Raven Software],https://en.wikipedia.org/wiki/File:Heretic_II_Coverart.png,https://en.wikipedia.org/wiki/Heretic_II,Action,description
1211,Heroes of Might and Magic,1996,[New World Computing],[New World Computing],https://en.wikipedia.org/wiki/File:Heroes_of_Might_and_Magic_box.jpg,https://en.wikipedia.org/wiki/Heroes_of_Might_and_Magic:_A_Strategic_Quest,Turn-based strategy,description
1212,Heroes of Might and Magic II,1997,[New World Computing],[New World Computing],https://en.wikipedia.org/wiki/File:Heroes_2_cover.jpg,https://en.wikipedia.org/wiki/Heroes_of_Might_and_Magic_II,Turn-based strategy,description
1213,Hexen,1996,[Raven Software],[Raven Software],https://en.wikipedia.org/wiki/File:Hexenbox.jpg,https://en.wikipedia.org/wiki/Hexen:_Beyond_Heretic,n/a,description
1214,Holiday Lemmings,1994,[DMA Design],[DMA Design],https://en.wikipedia.org/wiki/File:Lemmings-BoxScan.jpg,https://en.wikipedia.org/wiki/Holiday_Lemmings,Puzzle,description
1215,HyperDungeon,1994,[Sean Furey, HyperSoft],[Sean Furey, HyperSoft],,https://en.wikipedia.org/wiki/HyperCard,Dungeon Crawler/Adventure,description
1216,HyperTris,1999,[David Shelley],[David Shelley],,https://en.wikipedia.org/wiki/HyperCard,Puzzle,description
1217,Icon Invasion,1991,[Jon Gary],[Jon Gary],,https://en.wikipedia.org/wiki/HyperCard,Arcade,description
1218,Imperialism,1997,[Frog City Software],[Frog City Software],https://en.wikipedia.org/wiki/File:Imperialism_Coverart.png,https://en.wikipedia.org/wiki/Imperialism_(video_game),Strategy,description
1219,Imperialism II: The Age of Exploration,1999,[Frog City Software],[Frog City Software],https://en.wikipedia.org/wiki/File:Imperialism_II_-_Age_of_Exploration_Coverart.png,https://en.wikipedia.org/wiki/Imperialism_II:_Age_of_Exploration,Strategy,description
1220,The Incredible Machine,1992,[Jeff Tunnell Productions],[Jeff Tunnell Productions],https://en.wikipedia.org/wiki/File:Incredible_Machine_DOS_Cover.jpg,https://en.wikipedia.org/wiki/The_Incredible_Machine_(video_game),Puzzle/physics,description
1221,The Incredible Machine: Even More Contraptions,2001,[Sierra On-Line],[Sierra On-Line],https://en.wikipedia.org/wiki/File:The_Incredible_Machine_3.png,https://en.wikipedia.org/wiki/The_Incredible_Machine:_Even_More_Contraptions,Puzzle/physics,description
1222,The Incredible Machine: Version 3.0,1995,[Jeff Tunnell Productions],[Jeff Tunnell Productions],https://en.wikipedia.org/wiki/File:Incredible_Machine_DOS_Cover.jpg,https://en.wikipedia.org/wiki/The_Incredible_Machine_(video_game),Puzzle/physics,description
1223,The Incredible Toon Machine,1994,[Jeff Tunnell Productions],[Jeff Tunnell Productions],https://en.wikipedia.org/wiki/File:The_Incredible_Toon_Machine_cover.gif,https://en.wikipedia.org/wiki/The_Incredible_Toon_Machine,Puzzle/physics,description
1224,Indiana Jones and His Desktop Adventures,1996,[LucasArts],[LucasArts],https://en.wikipedia.org/wiki/File:Indiana_Jones_and_His_Desktop_Adventures_Coverart.png,https://en.wikipedia.org/wiki/Indiana_Jones_and_His_Desktop_Adventures,Adventure,description
1225,Indiana Jones and the Last Crusade: The Graphic Adventure,1990,[Lucasfilm Games],[Lucasfilm Games],https://en.wikipedia.org/wiki/File:Indiana_Jones_and_the_Last_Crusade_-_The_Graphic_Adventure_Coverart.png,https://en.wikipedia.org/wiki/Indiana_Jones_and_the_Last_Crusade:_The_Graphic_Adventure,Adventure,description
1226,IndyCar Racing II,1996,[Papyrus Design Group],[Papyrus Design Group],https://en.wikipedia.org/wiki/File:IndyCar_Racing_II_Box_art.PNG,https://en.wikipedia.org/wiki/IndyCar_Racing_II,Racing,description
1227,Ishar: Legend of the Fortress,1992,[Silmarils],[Silmarils],https://en.wikipedia.org/wiki/File:Ishar_Trilogy_Coverart.png,https://en.wikipedia.org/wiki/Ishar:_Legend_of_the_Fortress,RPG,description
