"id, name, release year, developer, publisher, img_url, src_url, genres, description"
1228,Ishar 2: Messengers of Doom,1994,[Silmarils],[Silmarils],https://en.wikipedia.org/wiki/File:Ishar_Trilogy_Coverart.png,https://en.wikipedia.org/wiki/Ishar_2:_Messengers_of_Doom,RPG,description
1229,Ishar 3: The Seven Gates of Infinity,1995,[Silmarils],[Silmarils],https://en.wikipedia.org/wiki/File:Ishar_3_-_The_Seven_Gates_of_Infinity_cover_art.jpg,https://en.wikipedia.org/wiki/Ishar_3:_The_Seven_Gates_of_Infinity,RPG,description
1230,Ishido: The Way of Stones,1994,[MacPlay],[MacPlay],https://en.wikipedia.org/wiki/File:Ishido_The_Way_of_Stones_Cover.jpg,https://en.wikipedia.org/wiki/Ishido:_The_Way_of_Stones,Puzzle,description
1231,Island Defender,1997,[Bruce A. Pokras],[Bruce A. Pokras],,https://en.wikipedia.org/wiki/HyperCard,Arcade,description
1232,James Bond 007: A View to a Kill,1985,[Angelsoft/Mindscape Inc.],[Angelsoft/Mindscape Inc.],https://en.wikipedia.org/wiki/File:View_to_a_kill_game_cover.jpg,https://en.wikipedia.org/wiki/James_Bond_007:_A_View_to_a_Kill,Text adventure,description
1233,The Journeyman Project,1993,[Presto Studios],[Presto Studios],https://en.wikipedia.org/wiki/File:The_Journeyman_Project_Cover.png,https://en.wikipedia.org/wiki/The_Journeyman_Project,Adventure,description
1234,The Journeyman Project 2: Buried in Time[26],1995,[Presto Studios],[Presto Studios],https://en.wikipedia.org/wiki/File:Jman2_Cover.jpg,https://en.wikipedia.org/wiki/The_Journeyman_Project_2:_Buried_in_Time,Adventure,description
1235,The Journeyman Project 3: Legacy of Time[27],1998,[Red Orb Entertainment],[Red Orb Entertainment],https://en.wikipedia.org/wiki/File:Jman3_cover.jpg,https://en.wikipedia.org/wiki/The_Journeyman_Project_3:_Legacy_of_Time,Adventure,description
1236,The Journeyman Project Turbo!,1994,[Presto Studios],[Presto Studios],https://en.wikipedia.org/wiki/File:The_Journeyman_Project_Cover.png,https://en.wikipedia.org/wiki/The_Journeyman_Project#Releases_and_bug_fixes,Adventure,description
1237,The Journeyman Project: Pegasus Prime,1997,[Presto Studios],[Presto Studios],https://en.wikipedia.org/wiki/File:PegasusPrimeBoxFront.jpg,https://en.wikipedia.org/wiki/The_Journeyman_Project:_Pegasus_Prime,Adventure,description
1238,Jurassic Park III: Dino Defender[29],2001,[Knowledge Adventure],[Knowledge Adventure],https://en.wikipedia.org/wiki/File:Jurassic_Park_III_Dino_Defender.jpeg,https://en.wikipedia.org/wiki/Jurassic_Park_III:_Dino_Defender,Action/Adventure,description
1239,Kick Off 2002,2002,[Anco Software],[Anco Software],https://en.wikipedia.org/wiki/File:Kick_Off_Amstrad_cover.jpg,https://en.wikipedia.org/wiki/Kick_Off_2002,Sports,description
1240,Knights and Merchants,1998,[Joymania Entertainment],[Joymania Entertainment],https://en.wikipedia.org/wiki/File:Knights_and_Merchants_-_The_Shattered_Kingdom_Coverart.png,https://en.wikipedia.org/wiki/Knights_and_Merchants,Real-time strategy,description
1241,The Labyrinth of Time,1993,[Terra Nova Development/Electronic Arts],[Terra Nova Development/Electronic Arts],https://en.wikipedia.org/wiki/File:The_Labyrinth_of_Time_Coverart.png,https://en.wikipedia.org/wiki/The_Labyrinth_of_Time,Graphic Adventure,description
1242,Learning Adventures! I Can Be an Animal Doctor,1998,[Cloud 9 Interactive/Macmillan Digital Publishing],[Cloud 9 Interactive/Macmillan Digital Publishing],https://en.wikipedia.org/wiki/File:Learning_Adventures!_Logo.png,https://en.wikipedia.org/wiki/Learning_Adventures!,Educational,description
1243,Learning Adventures! I Can Be a Dinosaur Finder,1997,[Cloud 9 Interactive/Macmillan Digital Publishing],[Cloud 9 Interactive/Macmillan Digital Publishing],https://en.wikipedia.org/wiki/File:Learning_Adventures!_Logo.png,https://en.wikipedia.org/wiki/Learning_Adventures!,Educational,description
1244,The Legend of Kyrandia: Fables and Fiends,1992,[Westwood Studios],[Westwood Studios],https://en.wikipedia.org/wiki/File:Lok-b1.jpg,https://en.wikipedia.org/wiki/The_Legend_of_Kyrandia:_Fables_and_Fiends,Adventure,description
1245,The Legend of Kyrandia: Hand of Fate,1993,[Westwood Studios],[Westwood Studios],https://en.wikipedia.org/wiki/File:Lok-b2.jpg,https://en.wikipedia.org/wiki/The_Legend_of_Kyrandia:_Hand_of_Fate,Adventure,description
1246,The Legend of Kyrandia: Malcolm's Revenge,1994,[Westwood Studios],[Westwood Studios],https://en.wikipedia.org/wiki/File:Lok-b3.jpg,https://en.wikipedia.org/wiki/The_Legend_of_Kyrandia:_Malcolm%27s_Revenge,Adventure,description
1247,Lemmings,1992,[DMA Design],[DMA Design],https://en.wikipedia.org/wiki/File:Lemmings-BoxScan.jpg,https://en.wikipedia.org/wiki/Lemmings_(video_game),Puzzle,description
1248,Lode Runner: The Legend Returns,1994,[Presage Software],[Presage Software],https://en.wikipedia.org/wiki/File:Lode_Runner_-_The_Legend_Returns_Coverart.png,https://en.wikipedia.org/wiki/Lode_Runner:_The_Legend_Returns,Platform,description
1249,Lode Runner On-Line: The Mad Monks' Revenge,1995,[Presage Software],[Presage Software],https://en.wikipedia.org/wiki/File:Lode_Runner_Online_-_Mad_Monks%27_Revenge_Coverart.png,https://en.wikipedia.org/wiki/Lode_Runner_Online:_Mad_Monks%27_Revenge,Platform,description
1250,Lunicus,1994,[Cyberflix Incorporated/Paramount Interactive],[Cyberflix Incorporated/Paramount Interactive],https://en.wikipedia.org/wiki/File:Lunicus_cover.jpg,https://en.wikipedia.org/wiki/Lunicus,First-person shooter/adventure,description
1251,M4,1992,[Dangerous Software],[Dangerous Software],https://en.wikipedia.org/wiki/File:M4_Cover.jpg,https://en.wikipedia.org/wiki/M4_(video_game),Military simulation,description
1252,Mad Dog McCree (1994),1994,[American Laser Games],[American Laser Games],https://en.wikipedia.org/wiki/File:Mad_Dog_McCree_arcade_flyer.jpg,https://en.wikipedia.org/wiki/Mad_Dog_McCree,Arcade/rail shooter,description
1253,Mad Dog McCree (2002),2002,[American Laser Games],[American Laser Games],https://en.wikipedia.org/wiki/File:Mad_Dog_McCree_arcade_flyer.jpg,https://en.wikipedia.org/wiki/Mad_Dog_McCree,Arcade/rail shooter,description
1254,Madden NFL 2000,1999,[EA Tiburon],[EA Tiburon],https://en.wikipedia.org/wiki/File:Madden_NFL_2000_Coverart.png,https://en.wikipedia.org/wiki/Madden_NFL_2000,Sports,description
1255,Majesty: The Fantasy Kingdom Sim,2000,[Cyberlore Studios],[Cyberlore Studios],https://en.wikipedia.org/wiki/File:Majesty-mac-boxart.jpg,https://en.wikipedia.org/wiki/Majesty:_The_Fantasy_Kingdom_Sim,Real-time strategy,description
1256,Math Rabbit Deluxe,1996,[The Learning Company],[The Learning Company],https://en.wikipedia.org/wiki/File:Math_Rabbit_Cover.jpg,https://en.wikipedia.org/wiki/Math_Rabbit_Deluxe,Educational,description
1257,Max Payne,2002,[Feral Interactive],[Feral Interactive],https://en.wikipedia.org/wiki/File:Maxpaynebox.jpg,https://en.wikipedia.org/wiki/Max_Payne_(video_game),Action/adventure,description
1258,Meteor Storm,1996,[Z Sculpt Entertainment],[Z Sculpt Entertainment],,https://en.wikipedia.org/wiki/Meteor_Storm,Arcade/action,description
1259,Mia's Math Adventure: Just in Time!,2001,[Kutoka Interactive],[Kutoka Interactive],https://en.wikipedia.org/wiki/File:Mia%27s_Math_Adventure_-_Just_in_Time!_Coverart.png,https://en.wikipedia.org/wiki/Mia%27s_Math_Adventure:_Just_in_Time!,Educational,description
1260,Mia's Science Adventure: Romaine's New Hat,2000,[Kutoka Interactive],[Kutoka Interactive],https://en.wikipedia.org/wiki/File:Mia%27s_Science_Adventure_-_Romaine%27s_New_Hat_Coverart.png,https://en.wikipedia.org/wiki/Mia%27s_Science_Adventure:_Romaine%27s_New_Hat,Educational,description
1261,A Mind Forever Voyaging,1985,[Infocom],[Infocom],https://en.wikipedia.org/wiki/File:A_Mind_Forever_Voyaging_Coverart.png,https://en.wikipedia.org/wiki/A_Mind_Forever_Voyaging,Interactive fiction,description
1262,Monkey Island 2: LeChuck's Revenge,1992,[Lucasfilm Games],[Lucasfilm Games],https://en.wikipedia.org/wiki/File:LeChuck%27s_Revenge_artwork.jpg,https://en.wikipedia.org/wiki/Monkey_Island_2:_LeChuck%27s_Revenge,Adventure,description
1263,Monopoly (1987),1987,[Thomas E. Fosson],[Thomas E. Fosson],https://en.wikipedia.org/wiki/File:Monopoly_ps3.jpg,https://en.wikipedia.org/wiki/Monopoly_(video_game),Board game,description
1264,Monopoly (1997),1997,[Westwood Studios],[Westwood Studios],https://en.wikipedia.org/wiki/File:Monopoly_ps3.jpg,https://en.wikipedia.org/wiki/Monopoly_(video_game),Board game,description
1265,Monopoly (2000),2000,[Artech Studios],[Artech Studios],https://en.wikipedia.org/wiki/File:Monopoly_ps3.jpg,https://en.wikipedia.org/wiki/Monopoly_(video_game),Board game,description
1266,Monopoly Deluxe,1994,[Human Wave Technology],[Human Wave Technology],https://en.wikipedia.org/wiki/File:Monopoly_ps3.jpg,https://en.wikipedia.org/wiki/Monopoly_(video_game),Board game,description
1267,Muppet Treasure Island,1996,[Activision],[Activision],n/a,https://en.wikipedia.org/wiki/Muppet_Treasure_Island_(video_game),Adventure,description
1268,Museum Madness,1994,[Novotrade],[Novotrade],https://en.wikipedia.org/wiki/File:Museum-Madness-game-cover-art.png,https://en.wikipedia.org/wiki/Museum_Madness_(video_game),Educational,description
1269,Myst,1993,[Cyan, Inc.],[Cyan, Inc.],https://en.wikipedia.org/wiki/File:MystCover.png,https://en.wikipedia.org/wiki/Myst,Puzzle,description
1270,Myst III: Exile,2001,[Presto Studios],[Presto Studios],https://en.wikipedia.org/wiki/File:MystIIICover.png,https://en.wikipedia.org/wiki/Myst_III:_Exile,Puzzle,description
1271,Myth: The Fallen Lords[35],1997,[Bungie],[Bungie],https://en.wikipedia.org/wiki/File:Myth_-_The_Fallen_Lords.jpg,https://en.wikipedia.org/wiki/Myth:_The_Fallen_Lords,Real-Time Tactics,description
1272,Myth II: Soulblighter[36],1998,[Bungie],[Bungie],https://en.wikipedia.org/wiki/File:Myth_II_Cover.jpg,https://en.wikipedia.org/wiki/Myth_II:_Soulblighter,Real-Time Tactics,description
1273,Myth III: The Wolf Age[37],2001,[Infogrames/MacSoft],[Infogrames/MacSoft],https://en.wikipedia.org/wiki/File:Myth_III_box_art.jpg,https://en.wikipedia.org/wiki/Myth_III:_The_Wolf_Age,Real-Time Tactics,description
1274,Nanosaur,1998,[Pangea Software],[Pangea Software],n/a,https://en.wikipedia.org/wiki/Nanosaur,Third Person Shooter,description
1275,NASCAR Racing,1996,[Papyrus Design Group],[Papyrus Design Group],https://en.wikipedia.org/wiki/File:NASCAR_Racing_logo.png,https://en.wikipedia.org/wiki/NASCAR_Racing,Racing,description
1276,Nethergate,1999,[Spiderweb Software],[Spiderweb Software],https://en.wikipedia.org/wiki/File:Nethergate-logo.png,https://en.wikipedia.org/wiki/Nethergate,RPG,description
1277,Oh No! More Lemmings,1993,[DMA Design],[DMA Design],https://en.wikipedia.org/wiki/File:Lemmings-BoxScan.jpg,https://en.wikipedia.org/wiki/Oh_No!_More_Lemmings,Puzzle,description
1278,Oni,2002,[Feral Interactive],[Feral Interactive],https://en.wikipedia.org/wiki/File:Oni_Coverart.jpg,https://en.wikipedia.org/wiki/Oni_(video_game),Action/adventure,description
1279,Oxyd,1992,[Dongleware Verlags],[Dongleware Verlags],n/a,https://en.wikipedia.org/wiki/Oxyd,Puzzle,description
1280,Oxyd Extra,1996,[Dongleware Verlags],[Dongleware Verlags],n/a,https://en.wikipedia.org/wiki/Oxyd,Puzzle,description
1281,Oxyd Magnum,1993,[Dongleware Verlags],[Dongleware Verlags],n/a,https://en.wikipedia.org/wiki/Oxyd,Puzzle,description
1282,Ozzie's Funtime Garden,1995,[Digital Impact],[Digital Impact],https://en.wikipedia.org/wiki/File:Ozzie%27s_World_CD_Cover.jpg,https://en.wikipedia.org/wiki/Ozzie_series,Educational,description
1283,Ozzie's World,1994,[Digital Impact],[Digital Impact],https://en.wikipedia.org/wiki/File:Ozzie%27s_World_CD_Cover.jpg,https://en.wikipedia.org/wiki/Ozzie_series,Educational,description
1284,Pac-In-Time,1994,[Kalisto Entertainment],[Kalisto Entertainment],https://en.wikipedia.org/wiki/File:Pac-In-Time_Coverart.png,https://en.wikipedia.org/wiki/Pac-In-Time,Platform,description
1285,Pajama Sam: No Need to Hide When It's Dark Outside,1996,[Humongous Entertainment],[Humongous Entertainment],https://en.wikipedia.org/wiki/File:Pajama_Sam_In-_No_Need_To_Hide_When_It%27s_Dark_Outside_Wii_Cover.jpg,https://en.wikipedia.org/wiki/Pajama_Sam:_No_Need_to_Hide_When_It%27s_Dark_Outside,Adventure,description
1286,Pajama Sam 2: Thunder and Lightning Aren't so Frightening,1998,[Humongous Entertainment],[Humongous Entertainment],https://en.wikipedia.org/wiki/File:Pajama_Sam_2_Thunder_and_Lightning_Aren%27t_So_Frightening_Cover.jpg,https://en.wikipedia.org/wiki/Pajama_Sam_2:_Thunder_and_Lightning_Aren%27t_so_Frightening,Adventure,description
1287,Pajama Sam 3: You Are What You Eat from Your Head to Your Feet,1999,[Humongous Entertainment],[Humongous Entertainment],https://en.wikipedia.org/wiki/File:PS_You_Are_What_You_Eat_From_Head_to_Feet_coverart.jpg,https://en.wikipedia.org/wiki/Pajama_Sam_3:_You_Are_What_You_Eat_from_Your_Head_to_Your_Feet,Adventure,description
1288,Pararena,1990,[John Calhoun],[John Calhoun],https://en.wikipedia.org/wiki/File:Pararena.png,https://en.wikipedia.org/wiki/Pararena,Sports,description
1289,PegLeg,1994,[Changeling Software],[Changeling Software],https://en.wikipedia.org/wiki/File:PegLeg_Macintosh_box_cover.jpg,https://en.wikipedia.org/wiki/PegLeg,Arcade,description
1290,Per Oxyd,1995,[Dongleware Verlags],[Dongleware Verlags],n/a,https://en.wikipedia.org/wiki/Oxyd,Puzzle,description
1291,Chuck Jones' Peter and the Wolf,1994,[IF/X Interactive/Time Warner Interactive],[IF/X Interactive/Time Warner Interactive],,https://en.wikipedia.org/wiki/Peter_and_the_Wolf_(TV_special)#Merchandise,Arcade/educational,description
1292,Phantasmagoria,1995,[Sierra On-Line],[Sierra On-Line],https://en.wikipedia.org/wiki/File:Phantasmagoria_Coverart.png,https://en.wikipedia.org/wiki/Phantasmagoria_(video_game),Adventure/horror,description
1293,Police Quest: In Pursuit of the Death Angel,1987,[Sierra On-Line],[Sierra On-Line],https://en.wikipedia.org/wiki/File:Police_Quest_1_cover.png,https://en.wikipedia.org/wiki/Police_Quest:_In_Pursuit_of_the_Death_Angel,Adventure,description
1294,Police Quest: Open Season,1993,[Sierra On-Line],[Sierra On-Line],https://en.wikipedia.org/wiki/File:Police_Quest_4_cover.png,https://en.wikipedia.org/wiki/Police_Quest:_Open_Season,Adventure,description
1295,Postal,1997,[Ripcord Games],[Ripcord Games],https://en.wikipedia.org/wiki/File:Postal_Coverart.png,https://en.wikipedia.org/wiki/Postal_(video_game),Shoot'Em Up,description
1296,PowerMonger,1994,[Bullfrog Productions],[Bullfrog Productions],https://en.wikipedia.org/wiki/File:Powermonger_cover.png,https://en.wikipedia.org/wiki/Powermonger,Strategy,description
1297,Prime Target,1996,[WizardWorks Software],[WizardWorks Software],n/a,https://en.wikipedia.org/wiki/Prime_Target,First-person shooter,description
1298,Putt-Putt Enters the Race,1998,[Humongous Entertainment],[Humongous Entertainment],https://en.wikipedia.org/wiki/File:Putt-Putt_Enters_the_Race_Cover.jpg,https://en.wikipedia.org/wiki/Putt-Putt_Enters_the_Race,Children,description
1299,Putt-Putt Goes to the Moon,1995,[Humongous Entertainment],[Humongous Entertainment],https://en.wikipedia.org/wiki/File:Putt-Putt_Goes_to_the_Moon_Win-Mac_Boxart.jpg,https://en.wikipedia.org/wiki/Putt-Putt_Goes_to_the_Moon,Children,description
1300,Putt-Putt Joins the Circus,2000,[Humongous Entertainment],[Humongous Entertainment],https://en.wikipedia.org/wiki/File:Putt-Putt_Joins_the_Circus_Cover_art.png,https://en.wikipedia.org/wiki/Putt-Putt_Joins_the_Circus,Children,description
1301,Putt-Putt Joins the Parade,1995,[Humongous Entertainment],[Humongous Entertainment],https://en.wikipedia.org/wiki/File:Putt-Putt_Joins_the_Parade_Win-Mac_Boxart.jpg,https://en.wikipedia.org/wiki/Putt-Putt_Joins_the_Parade,Children,description
1302,Putt-Putt Saves the Zoo,1995,[Humongous Entertainment],[Humongous Entertainment],https://en.wikipedia.org/wiki/File:Putt-Putt_Saves_the_Zoo_Win-Mac_Boxart.jpg,https://en.wikipedia.org/wiki/Putt-Putt_Saves_the_Zoo,Children,description
1303,Putt Putt Travels Through Time,1997,[Humongous Entertainment],[Humongous Entertainment],https://en.wikipedia.org/wiki/File:Putt_Putt_Travels_Through_Time.jpg,https://en.wikipedia.org/wiki/Putt_Putt_Travels_Through_Time,Children,description
1304,QuackMan,1999,[David Shelley],[David Shelley],,https://en.wikipedia.org/wiki/HyperCard,Arcade,description
1305,Quest for Glory V: Dragon Fire,1998,[Yosemite Entertainment],[Yosemite Entertainment],https://en.wikipedia.org/wiki/File:Quest_for_Glory_V_-_Dragon_Fire_Coverart.png,https://en.wikipedia.org/wiki/Quest_for_Glory_V:_Dragon_Fire,RPG,description
1306,Radical Castle,1986,[Silicon Beach Software],[Silicon Beach Software],https://en.wikipedia.org/wiki/File:Radical_Castle.png,https://en.wikipedia.org/wiki/Radical_Castle,Adventure,description
1307,Sid Meier's Railroad Tycoon,1992,[Micro Prose],[Micro Prose],https://en.wikipedia.org/wiki/File:Sid_Meier%27s_Railroad_Tycoon.jpg,https://en.wikipedia.org/wiki/Railroad_Tycoon,Simulation,description
1308,Reader Rabbit,1987,[The Learning Company],[The Learning Company],https://en.wikipedia.org/wiki/File:Reader_Rabbit_logo.gif,https://en.wikipedia.org/wiki/Reader_Rabbit,Educational,description
1309,Reader Rabbit 1,1994,[The Learning Company],[The Learning Company],https://en.wikipedia.org/wiki/File:Reader_Rabbit_Cover_art.png,https://en.wikipedia.org/wiki/Reader_Rabbit_1,n/a,description
1310,Reader Rabbit: 1st Grade,1998,[The Learning Company],[The Learning Company],"https://en.wikipedia.org/wiki/File:Reader_Rabbit,_1st_Grade.jpeg",https://en.wikipedia.org/wiki/Reader_Rabbit:_1st_Grade,Educational,description
1311,Reader Rabbit 2nd Grade,1997,[The Learning Company],[The Learning Company],https://en.wikipedia.org/wiki/File:Reader_Rabbit_logo.gif,https://en.wikipedia.org/wiki/Reader_Rabbit_2nd_Grade,Educational,description
1312,Reader Rabbit 3,1996,[The Learning Company],[The Learning Company],https://en.wikipedia.org/wiki/File:Reader_Rabbit_3_Cover_art.jpg,https://en.wikipedia.org/wiki/Reader_Rabbit_3,Educational,description
1313,Reader Rabbit Playtime for Baby,1999,[The Learning Company],[The Learning Company],https://en.wikipedia.org/wiki/File:Reader_Rabbit_Playtime_for_Baby.jpg,https://en.wikipedia.org/wiki/Reader_Rabbit_Playtime_for_Baby,Educational,description
1314,Reader Rabbit Preschool: Sparkle Star Rescue,2001,[The Learning Company],[The Learning Company],https://en.wikipedia.org/wiki/File:Sparkle_Star_Rescue_Cover.jpg,https://en.wikipedia.org/wiki/Reader_Rabbit_Preschool:_Sparkle_Star_Rescue,Educational,description
1315,Reader Rabbit Toddler,1997,[The Learning Company],[The Learning Company],https://en.wikipedia.org/wiki/File:Reader_Rabbit_Toddler.jpg,https://en.wikipedia.org/wiki/Reader_Rabbit_Toddler,Educational,description
1316,Reader Rabbit's Interactive Reading Journey 2,1994,[The Learning Company],[The Learning Company],https://en.wikipedia.org/wiki/File:Interactive_Reading_Journey_2_Cover.png,https://en.wikipedia.org/wiki/Reader_Rabbit%27s_Interactive_Reading_Journey_2,Educational,description
1317,Reader Rabbit's Math 1,1997,[The Learning Company],[The Learning Company],https://en.wikipedia.org/wiki/File:Math_Rabbit_Cover.jpg,https://en.wikipedia.org/wiki/Reader_Rabbit%27s_Math_1,Educational,description
1318,Reader Rabbit's Math Ages 4-6,1999,[The Learning Company],[The Learning Company],https://en.wikipedia.org/wiki/File:Math_Rabbit_Cover.jpg,https://en.wikipedia.org/wiki/Reader_Rabbit%27s_Math_Ages_4-6,Educational,description
1319,Reader Rabbit's Reading 1,1997,[The Learning Company],[The Learning Company],https://en.wikipedia.org/wiki/File:Reader_Rabbit_Cover_art.png,https://en.wikipedia.org/wiki/Reader_Rabbit%27s_Reading_1,Educational,description
1320,Reader Rabbit's Reading 2,1998,[The Learning Company],[The Learning Company],https://en.wikipedia.org/wiki/File:Reader_Rabbit_2_Cover_art.jpg,https://en.wikipedia.org/wiki/Reader_Rabbit%27s_Reading_2,Educational,description
1321,Reader Rabbit's Reading Development Library 1,1994,[The Learning Company],[The Learning Company],https://en.wikipedia.org/wiki/File:Reader_Rabbit_Development_Library_1_Boxart.gif,https://en.wikipedia.org/wiki/Reader_Rabbit%27s_Reading_Development_Library,Educational,description
1322,Reader Rabbit's Reading Development Library 2,1995,[The Learning Company],[The Learning Company],https://en.wikipedia.org/wiki/File:Reader_Rabbit_Development_Library_1_Boxart.gif,https://en.wikipedia.org/wiki/Reader_Rabbit%27s_Reading_Development_Library,Educational,description
1323,Reader Rabbit's Reading Development Library 3,1995,[The Learning Company],[The Learning Company],https://en.wikipedia.org/wiki/File:Reader_Rabbit_Development_Library_1_Boxart.gif,https://en.wikipedia.org/wiki/Reader_Rabbit%27s_Reading_Development_Library,Educational,description
1324,Reader Rabbit's Reading Development Library 4,1995,[The Learning Company],[The Learning Company],https://en.wikipedia.org/wiki/File:Reader_Rabbit_Development_Library_1_Boxart.gif,https://en.wikipedia.org/wiki/Reader_Rabbit%27s_Reading_Development_Library,Educational,description
1325,Reader Rabbit's Ready for Letters,1993,[The Learning Company],[The Learning Company],https://en.wikipedia.org/wiki/File:Reader_Rabbit_Ready_for_Letters_Cover.jpg,https://en.wikipedia.org/wiki/Reader_Rabbit%27s_Ready_for_Letters,Educational,description
1326,Realmz,1994,[Fantasoft],[Fantasoft],https://en.wikipedia.org/wiki/File:Realmzintro.png,https://en.wikipedia.org/wiki/Realmz,RPG,description
1327,Red Baron (1990 video game),1992,[Dynamix],[Dynamix],https://en.wikipedia.org/wiki/File:Red_Baron_Coverart.png,https://en.wikipedia.org/wiki/Red_Baron_(1990_video_game),Flight simulator,description
1328,Redneck Rampage,1999,n/a,n/a,https://en.wikipedia.org/wiki/File:Redneckrampage.jpg,https://en.wikipedia.org/wiki/Redneck_Rampage,n/a,description
1329,Return of the Incredible Machine: Contraptions,2000,[Sierra On-Line],[Sierra On-Line],https://en.wikipedia.org/wiki/File:The_Incredible_Machine_3.png,https://en.wikipedia.org/wiki/Return_of_the_Incredible_Machine:_Contraptions,Puzzle/physics,description
