"id, name, release year, developer, publisher, img_url, src_url, genres, description"
1330,Return to Zork,1993,[Activision],[Activision],https://en.wikipedia.org/wiki/File:Return_to_Zork_Coverart.png,https://en.wikipedia.org/wiki/Return_to_Zork,Adventure,description
1331,Rex Nebular and the Cosmic Gender Bender,1993,[MicroProse],[MicroProse],https://en.wikipedia.org/wiki/File:Rex_Nebular_cover.jpg,https://en.wikipedia.org/wiki/Rex_Nebular_and_the_Cosmic_Gender_Bender,Adventure,description
1332,RHEM,2002,[Knut Müller],[Knut Müller],n/a,https://en.wikipedia.org/wiki/RHEM,Adventure,description
1333,Riven,1997,[UbiSoft],[UbiSoft],https://en.wikipedia.org/wiki/File:Riven_Coverart.png,https://en.wikipedia.org/wiki/Riven,Puzzle,description
1334,Sacrifice,2001,[MacPlay],[MacPlay],https://en.wikipedia.org/wiki/File:Sacrifice_by_Interplay_-_box_art.jpg,https://en.wikipedia.org/wiki/Sacrifice_(video_game),Real-time strategy,description
1335,San Diego Zoo Presents: The Animals!,1992,[Arnowitz Studios],[Arnowitz Studios],https://en.wikipedia.org/wiki/File:The_Animals_Cover_art.jpg,https://en.wikipedia.org/wiki/San_Diego_Zoo_Presents:_The_Animals!,Educational,description
1336,The Secret of Monkey Island,1992,[Lucasfilm Games],[Lucasfilm Games],https://en.wikipedia.org/wiki/File:The_Secret_of_Monkey_Island_artwork.jpg,https://en.wikipedia.org/wiki/The_Secret_of_Monkey_Island,Adventure,description
1337,Shadow Wraith,1995,[Terminal Sunset],[Terminal Sunset],https://en.wikipedia.org/wiki/File:ShadowWraith-game-box-art.png,https://en.wikipedia.org/wiki/ShadowWraith,Arcade,description
1338,Sheep,2001,[Feral Interactive],[Feral Interactive],n/a,https://en.wikipedia.org/wiki/Sheep_(video_game),Family,description
1339,Shufflepuck Café,1989,"[Christopher Gross, Genes Portwood, Lauren Elliott]","[Christopher Gross, Genes Portwood, Lauren Elliott]",https://en.wikipedia.org/wiki/File:Shufflepuck_Caf%C3%A9_Coverart.png,https://en.wikipedia.org/wiki/Shufflepuck_Caf%C3%A9,Sports,description
1340,SimAnt,1991,[Maxis],[Maxis],https://en.wikipedia.org/wiki/File:SimAnt_Coverart.png,https://en.wikipedia.org/wiki/SimAnt,Simulation,description
1341,SimCity 2000,1993,[Maxis],[Maxis],https://en.wikipedia.org/wiki/File:SimCity_2000_Coverart.png,https://en.wikipedia.org/wiki/SimCity_2000,City-building,description
1342,SimCity 3000,1999,[Maxis],[Maxis],https://en.wikipedia.org/wiki/File:SimCity_3000_Coverart.png,https://en.wikipedia.org/wiki/SimCity_3000,City-building,description
1343,SimEarth,1990,[Maxis],[Maxis],https://en.wikipedia.org/wiki/File:Simearth-box.jpg,https://en.wikipedia.org/wiki/SimEarth,Simulation,description
1344,SimFarm,1994,[Maxis],[Maxis],https://en.wikipedia.org/wiki/File:SimFarm_Coverart.png,https://en.wikipedia.org/wiki/SimFarm,Simulation,description
1345,SimLife,1992,[Maxis],[Maxis],https://en.wikipedia.org/wiki/File:SimLifeCover.jpg,https://en.wikipedia.org/wiki/SimLife,Simulation,description
1346,The Simpsons Cartoon Studio,1996,[Big Top Productions],[Big Top Productions],https://en.wikipedia.org/wiki/File:Cartoonstudio2.jpg,https://en.wikipedia.org/wiki/The_Simpsons_Cartoon_Studio,Simulation,description
1347,The Simpsons: Virtual Springfield,1997,[Digital Evolution],[Digital Evolution],https://en.wikipedia.org/wiki/File:The_Simpsons_-_Virtual_Springfield_Coverart.png,https://en.wikipedia.org/wiki/The_Simpsons:_Virtual_Springfield,Adventure/Arcade,description
1348,The Sims,2000,[Aspyr Media],[Aspyr Media],https://en.wikipedia.org/wiki/File:Logo_of_The_Sims.png,https://en.wikipedia.org/wiki/The_Sims,Life Simulation,description
1349,Sim Theme Park/World,2000,[Zonic Limited/Feral Interactive],[Zonic Limited/Feral Interactive],https://en.wikipedia.org/wiki/File:SimThemeParkWorld.jpg,https://en.wikipedia.org/wiki/Sim_Theme_Park,Simulation/strategy,description
1350,SimTower,1994,[Maxis],[Maxis],https://en.wikipedia.org/wiki/File:SimTower_Coverart.png,https://en.wikipedia.org/wiki/SimTower,Construction Simulation,description
1351,SimTown,1995,[Maxis],[Maxis],https://en.wikipedia.org/wiki/File:SimTown_Coverart.jpg,https://en.wikipedia.org/wiki/SimTown,City-building,description
1352,Sky Shadow[54],1990,[Patrick Buckland/MacSoft],[Patrick Buckland/MacSoft],https://en.wikipedia.org/wiki/File:Sky-Shadow-game-cover-art.png,https://en.wikipedia.org/wiki/Sky_Shadow,Arcade,description
1353,Slater & Charlie Go Camping,1993,[Sierra On-Line],[Sierra On-Line],https://en.wikipedia.org/wiki/File:Slater_%26_Charlie_Go_Camping.jpg,https://en.wikipedia.org/wiki/Slater_%26_Charlie_Go_Camping,Educational,description
1354,Soldier of Fortune II: Double Helix,2002,[Raven Software],[Raven Software],https://en.wikipedia.org/wiki/File:SOF2gamecover.jpg,https://en.wikipedia.org/wiki/Soldier_of_Fortune_II:_Double_Helix,First-person shooter,description
1355,Souls in the System,1996,[Terminal Sunset],[Terminal Sunset],https://en.wikipedia.org/wiki/File:Souls-in-the-System-game-main-menu.png,https://en.wikipedia.org/wiki/Souls_in_the_System,Arcade,description
1356,Spectre,1991,[Peninsula Gameworks],[Peninsula Gameworks],https://en.wikipedia.org/wiki/File:Spectre_(video_game).jpg,https://en.wikipedia.org/wiki/Spectre_(1991_video_game),Vehicle combat,description
1357,Spectre Supreme,1993,[Green Dragon Creations],[Green Dragon Creations],https://en.wikipedia.org/wiki/File:Spectre_(video_game).jpg,https://en.wikipedia.org/wiki/Spectre_(1991_video_game),Vehicle combat,description
1358,Spectre VR[57],1994,[Green Dragon Creations],[Green Dragon Creations],https://en.wikipedia.org/wiki/File:Spectre_(video_game).jpg,https://en.wikipedia.org/wiki/Spectre_(1991_video_game),Simulation,description
1359,Spider-Man,2000,[Aspyr Media],[Aspyr Media],https://en.wikipedia.org/wiki/File:Spider-Man_2000_game_cover.jpg,https://en.wikipedia.org/wiki/Spider-Man_(2000_video_game),n/a,description
1360,StarFlyers: Alien Space Chase,2002,[The Learning Company],[The Learning Company],https://en.wikipedia.org/wiki/File:Starflyers_Logo.jpg,https://en.wikipedia.org/wiki/Starflyers,Educational,description
1361,StarFlyers: Royal Jewel Rescue,2002,[The Learning Company],[The Learning Company],https://en.wikipedia.org/wiki/File:Starflyers_Logo.jpg,https://en.wikipedia.org/wiki/Starflyers,Educational,description
1362,Spy Fox in ""Dry Cereal"",1997,[Humongous Entertainment],[Humongous Entertainment],https://en.wikipedia.org/wiki/File:SpyFox003.jpg,https://en.wikipedia.org/wiki/Spy_Fox_in_%22Dry_Cereal%22,Adventure,description
1363,Spy Fox 2: ""Some Assembly Required"",1999,[Humongous Entertainment],[Humongous Entertainment],https://en.wikipedia.org/wiki/File:SpyFox001.jpg,https://en.wikipedia.org/wiki/Spy_Fox_2:_%22Some_Assembly_Required%22,Adventure,description
1364,Spy Fox 3: ""Operation Ozone"",2001,[Humongous Entertainment],[Humongous Entertainment],https://en.wikipedia.org/wiki/File:SpyFox002.jpg,https://en.wikipedia.org/wiki/Spy_Fox_3:_%22Operation_Ozone%22,Adventure,description
1365,Star Trek: 25th Anniversary,1993,[Interplay],[Interplay],https://en.wikipedia.org/wiki/File:St25thannivboxsm.jpg,https://en.wikipedia.org/wiki/Star_Trek:_25th_Anniversary_(1992_video_game),Adventure,description
1366,Star Trek: The Promethean Prophecy,1988,[TRANS Fiction Systems],[TRANS Fiction Systems],https://en.wikipedia.org/wiki/File:Star_Trek_The_Promethean_Prophecy.jpg,https://en.wikipedia.org/wiki/Star_Trek:_The_Promethean_Prophecy,Interactive fiction,description
1367,Star Trek: Starfleet Command,1999,[14° East/Quicksilver Software],[14° East/Quicksilver Software],https://en.wikipedia.org/wiki/File:Fleet_Cover.jpg,https://en.wikipedia.org/wiki/Star_Trek:_Starfleet_Command,Strategy,description
1368,Star Wars,1988,[Atari],[Atari],https://en.wikipedia.org/wiki/File:Starwars_arcade.png,https://en.wikipedia.org/wiki/Star_Wars_(1983_video_game),Arcade/space combat,description
1369,Star Wars: Dark Forces,1995,[LucasArts],[LucasArts],https://en.wikipedia.org/wiki/File:Dark_Forces_box_cover.jpg,https://en.wikipedia.org/wiki/Star_Wars:_Dark_Forces,First person shooter,description
1370,Star Wars: DroidWorks,1998,[Lucas Learning],[Lucas Learning],https://en.wikipedia.org/wiki/File:Star_Wars_Droid_Works_cover.jpg,https://en.wikipedia.org/wiki/Star_Wars:_DroidWorks,Educational/adventure,description
1371,Star Wars Episode I: Racer,1999,[LucasArts],[LucasArts],https://en.wikipedia.org/wiki/File:SWracer.jpg,https://en.wikipedia.org/wiki/Star_Wars_Episode_I:_Racer,Racing,description
1372,Star Wars: Galactic Battlegrounds,2002,[Aspyr Media],[Aspyr Media],https://en.wikipedia.org/wiki/File:Swgbbox.jpg,https://en.wikipedia.org/wiki/Star_Wars:_Galactic_Battlegrounds,Real-time strategy,description
1373,Star Wars: Galactic Battlegrounds: Clone Campaigns,2002,[Aspyr Media],[Aspyr Media],https://en.wikipedia.org/wiki/File:Swgbbox.jpg,https://en.wikipedia.org/wiki/Star_Wars:_Galactic_Battlegrounds:_Clone_Campaigns,Real-time strategy,description
1374,Star Wars Jedi Knight II: Jedi Outcast,2002,[Aspyr Media],[Aspyr Media],https://en.wikipedia.org/wiki/File:Jedi_Outcast_pc_cover.jpg,https://en.wikipedia.org/wiki/Star_Wars_Jedi_Knight_II:_Jedi_Outcast,First person shooter,description
1375,Star Wars Math: Jabba's Game Galaxy,2000,[Lucas Learning],[Lucas Learning],n/a,https://en.wikipedia.org/wiki/Star_Wars_Math:_Jabba%27s_Game_Galaxy,Educational,description
1376,Star Wars: Pit Droids,2000,[Lucas Learning],[Lucas Learning],n/a,https://en.wikipedia.org/wiki/Star_Wars:_Pit_Droids,Educational/arcade,description
1377,Star Wars: Rebel Assault,1993,n/a,n/a,https://en.wikipedia.org/wiki/File:Swrebel1.jpg,https://en.wikipedia.org/wiki/Star_Wars:_Rebel_Assault,n/a,description
1378,Star Wars: Rebel Assault II: The Hidden Empire,1995,n/a,n/a,https://en.wikipedia.org/wiki/File:RAIIbox.jpg,https://en.wikipedia.org/wiki/Star_Wars:_Rebel_Assault_II:_The_Hidden_Empire,n/a,description
1379,StarCraft,1999,[Blizzard Entertainment],[Blizzard Entertainment],https://en.wikipedia.org/wiki/File:StarCraft_Logo.png,https://en.wikipedia.org/wiki/StarCraft,Real-time strategy,description
1380,StarCraft: Brood War,1999,[Blizzard Entertainment],[Blizzard Entertainment],https://en.wikipedia.org/wiki/File:Brood_War_box_art_(StarCraft).jpg,https://en.wikipedia.org/wiki/StarCraft:_Brood_War,Real-time strategy,description
1381,Stay Tooned!,1996,[Funnybone Interactive],[Funnybone Interactive],https://en.wikipedia.org/wiki/File:Stay_Tooned_CD_Cover.jpg,https://en.wikipedia.org/wiki/Stay_Tooned!_(video_game),Action-adventure,description
1382,Stronghold,2001,[Firefly Studios],[Firefly Studios],https://en.wikipedia.org/wiki/File:Stronghold_(2001)_Coverart.png,https://en.wikipedia.org/wiki/Stronghold_(2001_video_game),Real-time strategy,description
1383,Summoner,2001,[Volition],[Volition],https://en.wikipedia.org/wiki/File:Summonercover.jpg,https://en.wikipedia.org/wiki/Summoner_(video_game),Action RPG/adventure,description
1384,Super Wing Commander,1994,[Electronic Arts],[Electronic Arts],https://en.wikipedia.org/wiki/File:WingCommanderBox-front.jpg,https://en.wikipedia.org/wiki/Super_Wing_Commander,Space flight simulator,description
1385,Swamp Gas Visits the United States of America,1990,n/a,n/a,https://en.wikipedia.org/wiki/File:Swamp_Gas_Visits_the_United_States_of_America.jpg,https://en.wikipedia.org/wiki/Swamp_Gas_Visits_the_United_States_of_America,Educational game,description
1386,Syndicate,1994,[Bullfrog Productions],[Bullfrog Productions],https://en.wikipedia.org/wiki/File:Syndicate_Coverart.png,https://en.wikipedia.org/wiki/Syndicate_(video_game),Strategy,description
1387,TaskMaker,1993,[Storm Impact],[Storm Impact],https://en.wikipedia.org/wiki/File:Taskmaker_cover_art.jpg,https://en.wikipedia.org/wiki/TaskMaker,RPG,description
1388,Terminal Velocity,1996,[Terminal Reality],[Terminal Reality],https://en.wikipedia.org/wiki/File:Terminal_Velocity_Coverart.png,https://en.wikipedia.org/wiki/Terminal_Velocity_(video_game),Action,description
1389,Tetris,1988,[Spectrum HoloByte],[Spectrum HoloByte],,https://en.wikipedia.org/wiki/List_of_Tetris_variants,Puzzle,description
1390,The Tinies,1992,[Inline Design],[Inline Design],,https://en.wikipedia.org/wiki/Tinies,Puzzle,description
1391,Tomb of the TaskMaker,1997,[Storm Impact],[Storm Impact],https://en.wikipedia.org/wiki/File:Taskmaker_cover_art.jpg,https://en.wikipedia.org/wiki/TaskMaker,RPG,description
1392,Tomb Raider III: Adventures of Lara Croft,1999,[Core Design],[Core Design],https://en.wikipedia.org/wiki/File:Tomb_Raider_III.png,https://en.wikipedia.org/wiki/Tomb_Raider_III:_Adventures_of_Lara_Croft,Action/adventure,description
1393,Tomb Raider: The Last Revelation,2000,[Core Design],[Core Design],https://en.wikipedia.org/wiki/File:Tomb_Raider_-_The_Last_Revelation.png,https://en.wikipedia.org/wiki/Tomb_Raider:_The_Last_Revelation,Action/adventure,description
1394,Toy Story 2: Buzz Lightyear to the Rescue,2000,[Traveller's Tales],[Traveller's Tales],https://en.wikipedia.org/wiki/File:Toystory264.jpg,https://en.wikipedia.org/wiki/Toy_Story_2:_Buzz_Lightyear_to_the_Rescue,Action,description
1395,Traitors Gate[62],1999,[Daydream Software/DreamCatcher Interactive],[Daydream Software/DreamCatcher Interactive],https://en.wikipedia.org/wiki/File:Traitors_Gate_game_box_cover.png,https://en.wikipedia.org/wiki/Traitors_Gate_(video_game),Adventure,description
1396,Tropico,2001,[Feral Interactive],[Feral Interactive],https://en.wikipedia.org/wiki/File:Tropico_Coverart.png,https://en.wikipedia.org/wiki/Tropico,Simulation/strategy,description
1397,Trump Castle: The Ultimate Casino Gambling Simulation,1989,n/a,n/a,https://en.wikipedia.org/wiki/File:Trump_Castle_game_cover.jpg,https://en.wikipedia.org/wiki/Trump_Castle_(series),Casino & Cards,description
1398,Trump Castle II[64],1992,[Capstone],[Capstone],https://en.wikipedia.org/wiki/File:Trump_Castle_game_cover.jpg,https://en.wikipedia.org/wiki/Trump_Castle_(series),Casino & Cards,description
1399,U.F.O.s,1997,[Artech Digital Entertainment],[Artech Digital Entertainment],,https://en.wikipedia.org/wiki/U.F.O.s_(video_game),Adventure,description
1400,Unreal[65],1998,[Epic MegaGames/MacSoft],[Epic MegaGames/MacSoft],https://en.wikipedia.org/wiki/File:Unreal_Coverart.png,https://en.wikipedia.org/wiki/Unreal_(1998_video_game),First-Person Shooter,description
1401,Vette!,1989,[Sphere/Spectrum HoloByte],[Sphere/Spectrum HoloByte],https://en.wikipedia.org/wiki/File:Vette!_Coverart.png,https://en.wikipedia.org/wiki/Vette!,Racing,description
1402,Warcraft: Orcs & Humans,1994,[Blizzard Entertainment],[Blizzard Entertainment],https://en.wikipedia.org/wiki/File:Warcraft_-_Orcs_%26_Humans_Coverart.png,https://en.wikipedia.org/wiki/Warcraft:_Orcs_%26_Humans,Real-time strategy,description
1403,Warcraft II: Tides of Darkness,1996,[Blizzard Entertainment],[Blizzard Entertainment],https://en.wikipedia.org/wiki/File:Warcraft-2-Tides-Of-Darkness-Pc.jpg,https://en.wikipedia.org/wiki/Warcraft_II:_Tides_of_Darkness,Real-time strategy,description
1404,Warcraft III: Reign of Chaos,2002,[Blizzard Entertainment],[Blizzard Entertainment],https://en.wikipedia.org/wiki/File:WarcraftIII.jpg,https://en.wikipedia.org/wiki/Warcraft_III:_Reign_of_Chaos,Real-time strategy,description
1405,Warzone 2100,1999,[Pumpkin Studios],[Pumpkin Studios],https://en.wikipedia.org/wiki/Warzone_2100,Real-time strategy,description
1406,Where in the World Is Carmen Sandiego?,1985,[Brøderbund],[Brøderbund],https://en.wikipedia.org/wiki/File:Carmen_Sandiego_games.jpg,https://en.wikipedia.org/wiki/Where_in_the_World_Is_Carmen_Sandiego%3F,Educational,description
1407,Where in Space Is Carmen Sandiego?,1994,[Brøderbund],[Brøderbund],https://en.wikipedia.org/wiki/File:Where_in_Space_Is_Carmen_Sandiego%3F_cover.jpg,https://en.wikipedia.org/wiki/Where_in_Space_Is_Carmen_Sandiego%3F,Educational,description
1408,Who Wants to Be a Millionaire,2002,[Feral Interactive],[Feral Interactive],https://en.wikipedia.org/wiki/Who_Wants_to_Be_a_Millionaire,Quiz,description
1409,Wing Commander 3: Heart of the Tiger,1995,[Electronic Arts],[Electronic Arts],https://en.wikipedia.org/wiki/File:Wc3boxart.jpg,https://en.wikipedia.org/wiki/Wing_Commander_3:_Heart_of_the_Tiger,Space flight simulator,description
1410,Wing Commander 4: The Price of Freedom,1996,[Electronic Arts],[Electronic Arts],https://en.wikipedia.org/wiki/File:Wing_Commander_IV_-_The_Price_of_Freedom_Coverart.png,https://en.wikipedia.org/wiki/Wing_Commander_4:_The_Price_of_Freedom,Space flight simulator,description
1411,WingNuts,2001,[Freeverse Software],[Freeverse Software],n/a,https://en.wikipedia.org/wiki/WingNuts,Shooter,description
1412,Wipeout 2097,2002,[Psygnosis],[Psygnosis],https://en.wikipedia.org/wiki/File:WipEout2097Cover.jpg,https://en.wikipedia.org/wiki/Wipeout_2097,Racing,description
1413,Wishbringer,1985,[Infocom],[Infocom],https://en.wikipedia.org/wiki/File:Wishbringer_Coverart.png,https://en.wikipedia.org/wiki/Wishbringer,Interactive fiction,description
1414,Wolfenstein 3D,1994,[id Software],[id Software],https://en.wikipedia.org/wiki/File:Wolfenstein-3d.jpg,https://en.wikipedia.org/wiki/Wolfenstein_3D,First-person shooter,description
1415,Wordtris,1991,[Realtime Associates],[Realtime Associates],https://en.wikipedia.org/wiki/File:Wordtris_cover.jpg,https://en.wikipedia.org/wiki/Wordtris,Puzzle,description
1416,World of Xeen,1993,[New World Computing],[New World Computing],https://en.wikipedia.org/wiki/File:Might_and_Magic_V_cover.jpg,https://en.wikipedia.org/wiki/World_of_Xeen,RPG,description
1417,World War II Online: Battleground Europe,2002,[Cornered Rat Software],[Cornered Rat Software],https://en.wikipedia.org/wiki/File:World_War_II_Online_box.jpg,https://en.wikipedia.org/wiki/World_War_II_Online,MMOFPS,description
1418,Worms,1995,[Team17],[Team17],https://en.wikipedia.org/wiki/File:Worms_cover_art.jpg,https://en.wikipedia.org/wiki/Worms_(1995_video_game),Turn-based tactics,description
1419,The X-Files Game[69],1998,[Fox Interactive],[Fox Interactive],https://en.wikipedia.org/wiki/File:Thexfilesgamecover.jpg,https://en.wikipedia.org/wiki/The_X-Files_Game,Action/Adventure,description
1420,X-Mas Lemmings,1992,[DMA Design],[DMA Design],https://en.wikipedia.org/wiki/File:Lemmings-BoxScan.jpg,https://en.wikipedia.org/wiki/Christmas_Lemmings,Puzzle,description
1421,Yoot Tower (The Tower II in Japan),1998,[OPeNBooK9003/Sega],[OPeNBooK9003/Sega],https://en.wikipedia.org/wiki/File:Yoot_Tower_Coverart.png,https://en.wikipedia.org/wiki/Yoot_Tower,Construction Simulation,description
1422,You Don't Know Jack,1995,[Jellyvision/Berkeley Systems],[Jellyvision/Berkeley Systems],https://en.wikipedia.org/wiki/File:You_Don%27t_Know_Jack_(1995)_cover.jpg,https://en.wikipedia.org/wiki/You_Don%27t_Know_Jack_(1995_video_game),Party/trivia,description
1423,You Don't Know Jack: Louder! Faster! Funnier!,2000,[Jellyvision/Berkeley Systems],[Jellyvision/Berkeley Systems],https://en.wikipedia.org/wiki/File:You_Don%27t_Know_Jack_XXL.jpg,https://en.wikipedia.org/wiki/You_Don%27t_Know_Jack_(franchise),Party/trivia,description
1424,You Don't Know Jack: Movies,1997,[Jellyvision/Berkeley Systems],[Jellyvision/Berkeley Systems],https://en.wikipedia.org/wiki/File:You_Don%27t_Know_Jack_XXL.jpg,https://en.wikipedia.org/wiki/You_Don%27t_Know_Jack_(franchise),Party/trivia,description
1425,You Don't Know Jack: Offline,1999,[Jellyvision/Berkeley Systems],[Jellyvision/Berkeley Systems],https://en.wikipedia.org/wiki/File:You_Don%27t_Know_Jack_XXL.jpg,https://en.wikipedia.org/wiki/You_Don%27t_Know_Jack_(franchise),Party/trivia,description
1426,You Don't Know Jack: Sports,1996,[Jellyvision/Berkeley Systems],[Jellyvision/Berkeley Systems],https://en.wikipedia.org/wiki/File:You_Don%27t_Know_Jack_XXL.jpg,https://en.wikipedia.org/wiki/You_Don%27t_Know_Jack_(franchise),Party/trivia,description
1427,You Don't Know Jack: Television,1997,[Jellyvision/Berkeley Systems],[Jellyvision/Berkeley Systems],https://en.wikipedia.org/wiki/File:You_Don%27t_Know_Jack_XXL.jpg,https://en.wikipedia.org/wiki/You_Don%27t_Know_Jack_(franchise),Party/trivia,description
1428,You Don't Know Jack: Volume 2,1996,[Jellyvision/Berkeley Systems],[Jellyvision/Berkeley Systems],https://en.wikipedia.org/wiki/File:You_Don%27t_Know_Jack_XXL.jpg,https://en.wikipedia.org/wiki/You_Don%27t_Know_Jack_(franchise),Party/trivia,description
1429,You Don't Know Jack: Volume 3,1997,[Jellyvision/Berkeley Systems],[Jellyvision/Berkeley Systems],https://en.wikipedia.org/wiki/File:You_Don%27t_Know_Jack_XXL.jpg,https://en.wikipedia.org/wiki/You_Don%27t_Know_Jack_(franchise),Party/trivia,description
1430,You Don't Know Jack: Volume 4 - The Ride,1998,[Jellyvision/Berkeley Systems],[Jellyvision/Berkeley Systems],https://en.wikipedia.org/wiki/File:You_Don%27t_Know_Jack_XXL.jpg,https://en.wikipedia.org/wiki/You_Don%27t_Know_Jack_(franchise),Party/trivia,description
1431,Zone Raiders,1995,[Image Space Inc.],[Image Space Inc.],https://en.wikipedia.org/wiki/File:Zone_Raiders_EU_Cover.jpg,https://en.wikipedia.org/wiki/Zone_Raiders,Vehicle combat,description
1432,Zork I,1984,[Infocom],[Infocom],https://en.wikipedia.org/wiki/File:Zork_I_box_art.jpg,https://en.wikipedia.org/wiki/Zork_I,Interactive fiction,description
1433,Zork II,1984,[Infocom],[Infocom],https://en.wikipedia.org/wiki/File:Zork_II_box_art.jpg,https://en.wikipedia.org/wiki/Zork_II,Interactive fiction,description
1434,Zork III,1984,[Infocom],[Infocom],https://en.wikipedia.org/wiki/File:Zork_III_box_art.jpg,https://en.wikipedia.org/wiki/Zork_III,Interactive fiction,description
1435,Zork: Grand Inquisitor,2001,[Activision],[Activision],https://en.wikipedia.org/wiki/File:Zork_Grand_Inquisitor_Coverart.png,https://en.wikipedia.org/wiki/Zork:_Grand_Inquisitor,Adventure,description
1436,Zork Nemesis: The Forbidden Lands,1996,[Activision],[Activision],https://en.wikipedia.org/wiki/File:Zork_Nemesis_cover.png,https://en.wikipedia.org/wiki/Zork_Nemesis,Adventure,description
1437,Zork: The Undiscovered Underground,1998,[Activision],[Activision],n/a,https://en.wikipedia.org/wiki/Zork:_The_Undiscovered_Underground,Interactive fiction,description
1438,Zork Zero,1988,[Infocom],[Infocom],https://en.wikipedia.org/wiki/File:Zork_Zero_Coverart.png,https://en.wikipedia.org/wiki/Zork_Zero,Interactive fiction,description
1439,ZPC,1996,[Zombie Studios],[Zombie Studios],n/a,https://en.wikipedia.org/wiki/ZPC,First-person shooter,description
